,0
4567,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p60.tif
4568,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p600.tif
4569,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p601.tif
4570,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p602.tif
4571,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p603.tif
4572,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p604.tif
4573,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p605.tif
4574,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p606.tif
4575,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p607.tif
4576,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p608.tif
4577,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p61.tif
4578,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p610.tif
4579,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p611.tif
4580,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p612.tif
4581,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p613.tif
4582,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p614.tif
4583,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p615.tif
4584,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p616.tif
4585,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p617.tif
4586,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p618.tif
4587,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p619.tif
4588,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p62.tif
4589,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p620.tif
4590,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p621.tif
4591,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p622.tif
4592,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p623.tif
4593,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p624.tif
4594,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p625.tif
4595,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p626.tif
4596,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p627.tif
4597,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p628.tif
4598,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p629.tif
4599,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p63.tif
4600,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p630.tif
4601,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p631.tif
4602,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p632.tif
4603,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p633.tif
4604,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p634.tif
4605,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p635.tif
4606,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p636.tif
4607,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p637.tif
4608,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p639.tif
4609,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p64.tif
4610,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p640.tif
4611,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p641.tif
4612,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p642.tif
4613,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p643.tif
4614,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p644.tif
4615,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p645.tif
4616,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p646.tif
4617,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p647.tif
4618,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p648.tif
4619,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p649.tif
4620,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p65.tif
4621,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p650.tif
4622,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p651.tif
4623,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p652.tif
4624,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p653.tif
4625,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p654.tif
4626,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p655.tif
4627,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p656.tif
4628,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p657.tif
4629,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p658.tif
4630,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p659.tif
4631,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p66.tif
4632,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p660.tif
4633,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p661.tif
4634,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p662.tif
4635,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p663.tif
4636,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p664.tif
4637,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p665.tif
4638,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p666.tif
4639,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p668.tif
4640,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p669.tif
4641,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p67.tif
4642,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p670.tif
4643,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p671.tif
4644,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p672.tif
4645,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p673.tif
4646,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p674.tif
4647,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p675.tif
4648,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p676.tif
4649,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p677.tif
4650,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p678.tif
4651,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p679.tif
4652,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p68.tif
4653,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p680.tif
4654,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p681.tif
4655,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p682.tif
4656,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p683.tif
4657,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p684.tif
4658,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p685.tif
4659,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p686.tif
4660,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p687.tif
4661,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p688.tif
4662,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p689.tif
4663,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p69.tif
4664,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p690.tif
4665,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p691.tif
4666,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p692.tif
4667,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p693.tif
4668,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p694.tif
4669,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p695.tif
4670,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p697.tif
4671,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p698.tif
4672,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p699.tif
4673,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p70.tif
4674,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p700.tif
4675,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p701.tif
4676,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p702.tif
4677,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p703.tif
4678,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p704.tif
4679,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p705.tif
4680,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p706.tif
4681,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p707.tif
4682,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p708.tif
4683,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p709.tif
4684,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p71.tif
4685,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p710.tif
4686,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p711.tif
4687,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p712.tif
4688,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p713.tif
4689,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p714.tif
4690,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p715.tif
4691,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p716.tif
4692,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p717.tif
4693,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p718.tif
4694,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p719.tif
4695,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p72.tif
4696,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p720.tif
4697,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p721.tif
4698,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p722.tif
4699,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p723.tif
4700,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p724.tif
4701,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p726.tif
4702,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p727.tif
4703,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p728.tif
4704,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p729.tif
4705,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p73.tif
4706,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p730.tif
4707,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p731.tif
4708,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p732.tif
4709,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p733.tif
4710,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p734.tif
4711,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p735.tif
4712,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p736.tif
4713,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p737.tif
4714,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p738.tif
4715,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p739.tif
4716,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p74.tif
4717,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p740.tif
4718,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p741.tif
4719,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p742.tif
4720,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p743.tif
4721,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p744.tif
4722,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p745.tif
4723,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p746.tif
4724,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p747.tif
4725,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p748.tif
4726,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p749.tif
4727,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p75.tif
4728,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p750.tif
4729,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p751.tif
4730,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p752.tif
4731,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p753.tif
4732,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p755.tif
4733,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p756.tif
4734,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p757.tif
4735,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p758.tif
4736,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p759.tif
4737,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p76.tif
4738,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p760.tif
4739,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p761.tif
4740,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p762.tif
4741,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p763.tif
4742,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p764.tif
4743,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p765.tif
4744,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p766.tif
4745,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p767.tif
4746,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p768.tif
4747,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p769.tif
4748,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p77.tif
4749,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p770.tif
4750,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p771.tif
4751,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p772.tif
4752,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p773.tif
4753,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p774.tif
4754,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p775.tif
4755,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p776.tif
4756,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p777.tif
4757,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p778.tif
4758,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p779.tif
4759,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p78.tif
4760,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p780.tif
4761,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p781.tif
4762,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p782.tif
4763,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p784.tif
4764,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p785.tif
4765,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p786.tif
4766,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p787.tif
4767,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p788.tif
4768,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p789.tif
4769,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p79.tif
4770,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p790.tif
4771,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p791.tif
4772,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p792.tif
4773,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p793.tif
4774,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p794.tif
4775,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p795.tif
4776,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p796.tif
4777,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p797.tif
4778,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p798.tif
